Date,Open,High,Low,Close,Adj Close,Volume
2015-10-05,72.019997,73.290001,71.980003,73.190002,63.065331,6663000
2015-10-06,73.209999,73.510002,72.860001,73.010002,62.910217,4900900
2015-10-07,73.459999,73.760002,73.040001,73.720001,63.522007,6780200
2015-10-08,73.629997,74.449997,73.419998,74.330002,64.047630,8343400
2015-10-09,74.610001,74.699997,73.889999,74.250000,63.978703,5761900
2015-10-12,74.290001,74.919998,74.110001,74.650002,64.323364,5143600
2015-10-13,74.349998,74.690002,73.930000,74.099998,63.849449,8391100
2015-10-14,74.230003,74.349998,73.440002,73.620003,63.435848,8572800
2015-10-15,73.779999,74.500000,73.669998,74.459999,64.159653,5692000
2015-10-16,74.570000,75.169998,74.540001,75.059998,64.676651,5913700
2015-10-19,75.029999,75.989998,74.879997,75.949997,65.443520,7806700
2015-10-20,75.559998,76.169998,75.559998,76.040001,65.521080,10961400
2015-10-21,76.050003,76.339996,75.650002,75.769997,65.288414,5887900
2015-10-22,75.889999,76.769997,75.769997,76.599998,66.003609,8893900
2015-10-23,76.980003,77.000000,75.440002,75.900002,65.400444,8063000
2015-10-26,75.959999,76.099998,75.320000,75.889999,65.391830,6239000
2015-10-27,75.680000,75.919998,75.300003,75.699997,65.228111,9751800
2015-10-28,75.739998,76.360001,74.650002,75.989998,65.477997,16084400
2015-10-29,75.669998,76.059998,75.419998,75.910004,65.409058,7657800
2015-10-30,75.919998,76.129997,75.269997,75.360001,64.935143,9418500
2015-11-02,75.419998,77.040001,75.349998,77.029999,66.374115,20538100
2015-11-03,76.750000,76.769997,76.010002,76.269997,65.719254,7607300
2015-11-04,76.199997,76.480003,75.739998,75.940002,65.434921,7163700
2015-11-05,75.949997,76.220001,75.459999,76.160004,65.624474,8065900
2015-11-06,74.980003,75.349998,73.510002,73.980003,63.746040,23851000
2015-11-09,73.389999,73.709999,72.480003,72.980003,62.884380,13643800
2015-11-10,73.029999,73.800003,72.980003,73.650002,63.461704,9734500
2015-11-11,73.669998,74.080002,73.489998,73.739998,63.539242,4765400
2015-11-12,73.650002,73.870003,73.120003,73.209999,63.082554,6101900
2015-11-13,73.389999,73.610001,72.430000,72.440002,62.419079,11693000
2015-11-16,72.300003,73.309998,72.300003,73.290001,63.151497,7639900
2015-11-17,73.190002,73.959999,72.959999,73.330002,63.185982,9096300
2015-11-18,73.589996,74.169998,73.120003,74.110001,63.858063,8297800
2015-11-19,74.279999,74.620003,74.019997,74.320000,64.039009,6543000
2015-11-20,74.389999,75.169998,74.379997,75.080002,64.693871,7804800
2015-11-23,75.080002,75.510002,74.959999,75.209999,64.805908,5148700
2015-11-24,75.309998,75.309998,74.250000,74.839996,64.487083,9755400
2015-11-25,74.910004,75.279999,74.839996,75.089996,64.702484,4324400
2015-11-27,74.910004,75.910004,74.910004,75.690002,65.219498,3255300
2015-11-30,75.800003,76.080002,74.989998,75.209999,64.805908,12528300
2015-12-01,75.500000,76.209999,75.169998,76.139999,65.607239,9098100
2015-12-02,75.809998,76.040001,74.620003,74.699997,64.366432,8035600
2015-12-03,74.529999,74.660004,73.400002,73.599998,63.418602,14229900
2015-12-04,73.790001,75.059998,73.599998,74.830002,64.478455,9648400
2015-12-07,74.720001,75.000000,74.349998,74.629997,64.306114,9785600
2015-12-08,74.300003,74.760002,74.099998,74.449997,64.151039,9961000
2015-12-09,74.040001,74.849998,73.660004,73.989998,63.754669,13820000
2015-12-10,73.910004,74.339996,73.489998,73.570000,63.392757,6709400
2015-12-11,73.279999,73.629997,72.800003,73.230003,63.099808,10311100
2015-12-14,72.930000,73.720001,72.610001,73.459999,63.297974,13501300
2015-12-15,73.910004,74.620003,73.769997,74.269997,63.995911,10914100
2015-12-16,74.570000,75.870003,74.500000,75.730003,65.253960,15076200
2015-12-17,75.900002,75.900002,75.099998,75.360001,64.935143,9570800
2015-12-18,75.150002,75.400002,74.370003,74.400002,64.107948,14399200
2015-12-21,74.910004,75.110001,74.360001,74.779999,64.435364,9353700
2015-12-22,75.139999,75.500000,74.879997,75.089996,64.702484,8286600
2015-12-23,75.180000,75.970001,75.139999,75.940002,65.434921,7034200
2015-12-24,74.970001,75.239998,74.610001,75.000000,65.452354,3726600
2015-12-28,74.750000,75.320000,74.570000,75.220001,65.644356,6272800
2015-12-29,75.489998,76.089996,75.410004,75.989998,66.316330,5219300
2015-12-30,76.050003,76.129997,75.570000,75.650002,66.019615,4516300
2015-12-31,75.760002,75.849998,74.980003,75.080002,65.522179,7588400
2016-01-04,74.709999,74.709999,73.570000,74.349998,64.885109,14761900
2016-01-05,74.330002,75.779999,74.239998,75.570000,65.949821,11206900
2016-01-06,74.949997,75.440002,74.830002,75.320000,65.731621,11334600
2016-01-07,74.230003,74.639999,73.620003,73.639999,64.265488,11830900
2016-01-08,74.220001,74.320000,72.639999,72.769997,63.506248,10708700
2016-01-11,73.059998,73.449997,72.779999,73.059998,63.759331,9585300
2016-01-12,73.519997,73.629997,72.160004,72.550003,63.314247,10253000
2016-01-13,72.889999,73.309998,71.309998,71.449997,62.354279,11502400
2016-01-14,71.410004,72.000000,70.809998,71.349998,62.267014,10981100
2016-01-15,70.489998,70.809998,69.870003,70.540001,61.560131,14280200
2016-01-19,70.660004,71.470001,70.529999,70.750000,61.743412,15626800
2016-01-20,70.000000,70.230003,67.330002,68.870003,60.102703,21693100
2016-01-21,69.099998,70.320000,68.690002,69.330002,60.504166,13935300
2016-01-22,70.150002,71.550003,69.930000,71.250000,62.179741,12986400
2016-01-25,71.070000,71.730003,70.500000,70.550003,61.568859,10029600
2016-01-26,70.930000,72.089996,70.910004,72.059998,62.886627,9312900
2016-01-27,71.940002,71.940002,70.419998,70.940002,61.909218,11347200
2016-01-28,71.279999,71.540001,70.190002,70.470001,61.499023,13330300
2016-01-29,70.730003,72.010002,70.410004,72.000000,62.834267,16413000
2016-02-01,71.699997,72.599998,71.320000,72.010002,62.842999,17044700
2016-02-02,71.620003,71.919998,70.919998,71.250000,62.179741,10321700
2016-02-03,71.720001,71.879997,70.599998,71.599998,62.485180,9725600
2016-02-04,71.220001,72.080002,70.959999,71.680000,62.555016,6837700
2016-02-05,71.309998,71.459999,70.029999,70.070000,61.149952,11681100
2016-02-08,69.300003,69.760002,67.050003,68.010002,59.352207,14662000
2016-02-09,67.150002,67.599998,66.339996,66.910004,58.392239,13482200
2016-02-10,67.169998,68.209999,67.099998,67.260002,58.697689,9704500
2016-02-11,66.269997,66.709999,65.879997,66.269997,57.833698,12573300
2016-02-12,66.879997,67.279999,66.540001,67.129997,58.584225,9710500
2016-02-16,67.570000,68.470001,67.430000,68.419998,59.710014,7284800
2016-02-17,68.750000,69.750000,68.570000,69.040001,60.251083,8160800
2016-02-18,69.059998,69.889999,68.849998,69.699997,60.827065,7608200
2016-02-19,69.440002,70.199997,69.139999,69.849998,60.957970,7120900
2016-02-22,70.309998,71.080002,70.300003,70.660004,61.664860,9057300
2016-02-23,70.330002,71.190002,70.330002,70.489998,61.516499,4253300
2016-02-24,70.209999,70.699997,69.739998,70.519997,61.542671,5452000
2016-02-25,70.889999,71.839996,70.720001,71.800003,62.659740,6773800
2016-02-26,71.500000,72.139999,71.500000,71.580002,62.467735,6575400
2016-02-29,71.470001,72.360001,71.309998,71.459999,62.363010,8193700
2016-03-01,71.760002,73.400002,71.750000,73.320000,63.986225,15292900
2016-03-02,72.769997,73.879997,72.760002,73.879997,64.474930,6681000
2016-03-03,73.910004,74.300003,73.570000,74.250000,64.797844,6396600
2016-03-04,74.019997,74.580002,73.900002,74.449997,64.972382,5268100
2016-03-07,74.089996,74.769997,73.959999,74.589996,65.094543,8084200
2016-03-08,75.029999,75.029999,73.709999,73.820000,64.422577,7102900
2016-03-09,73.940002,74.500000,73.839996,74.120003,64.684387,3474800
2016-03-10,74.580002,74.820000,73.110001,73.930000,64.518570,8688600
2016-03-11,74.720001,75.699997,74.500000,75.680000,66.045792,9317600
2016-03-14,75.430000,75.669998,75.150002,75.580002,65.958527,5224000
2016-03-15,75.190002,75.720001,75.059998,75.559998,65.941063,7123500
2016-03-16,75.430000,76.620003,75.120003,76.519997,66.778870,8958600
2016-03-17,76.690002,77.769997,76.370003,77.589996,67.712646,9731000
2016-03-18,77.820000,77.930000,77.260002,77.290001,67.450829,7792700
2016-03-21,77.000000,77.449997,76.660004,76.790001,67.014488,7313800
2016-03-22,76.540001,76.989998,76.330002,76.809998,67.031952,9185800
2016-03-23,75.930000,76.019997,75.360001,75.370003,66.559486,5198900
2016-03-24,75.089996,75.480003,74.720001,75.430000,66.612480,5752000
2016-03-28,75.580002,76.209999,75.370003,76.010002,67.124680,6314800
2016-03-29,76.379997,77.550003,75.820000,77.519997,68.458145,9814900
2016-03-30,77.800003,77.900002,77.339996,77.400002,68.352196,5648100
2016-03-31,77.330002,77.959999,77.260002,77.860001,68.758408,5861100
2016-04-01,77.510002,78.040001,77.309998,77.910004,68.802589,11121200
2016-04-04,77.940002,78.099998,77.540001,77.800003,68.705421,6863400
2016-04-05,77.379997,77.629997,77.129997,77.360001,68.316864,10308600
2016-04-06,77.290001,77.629997,76.910004,77.550003,68.484657,5611900
2016-04-07,77.279999,77.550003,76.750000,77.129997,68.113762,7933200
2016-04-08,77.440002,77.870003,77.400002,77.570000,68.502304,6670700
2016-04-11,77.669998,77.980003,77.440002,77.470001,68.414001,7993500
2016-04-12,77.650002,78.150002,77.440002,78.000000,68.882065,8600300
2016-04-13,78.199997,78.279999,77.540001,77.820000,68.723099,7197600
2016-04-14,77.629997,77.779999,77.180000,77.320000,68.281540,5550200
2016-04-15,77.500000,78.019997,77.260002,77.830002,68.731934,6525900
2016-04-18,77.739998,78.199997,77.610001,78.160004,69.023346,6580800
2016-04-19,78.300003,78.360001,77.919998,78.239998,69.093987,5342000
2016-04-20,77.959999,78.260002,77.080002,77.139999,68.122589,11451500
2016-04-21,76.860001,77.220001,75.620003,75.830002,66.965714,12773600
2016-04-22,76.190002,76.790001,76.000000,76.639999,67.681023,6374100
2016-04-25,76.330002,77.139999,76.330002,77.120003,68.104919,5130500
2016-04-26,77.300003,77.800003,77.150002,77.400002,68.352196,6329600
2016-04-27,77.360001,77.559998,76.620003,77.379997,68.334526,7181800
2016-04-28,76.849998,77.680000,76.849998,77.199997,68.175568,6160000
2016-04-29,76.580002,77.010002,75.820000,76.559998,67.610382,11074600
2016-05-02,76.260002,77.769997,76.199997,77.580002,68.511139,10588200
2016-05-03,77.389999,77.489998,76.860001,77.410004,68.361008,5919500
2016-05-04,76.889999,78.610001,76.889999,78.449997,69.279442,10523700
2016-05-05,78.260002,78.849998,78.250000,78.750000,69.544365,6963000
2016-05-06,78.650002,79.550003,78.309998,79.519997,70.224373,9213600
2016-05-09,79.669998,80.300003,79.589996,80.160004,70.789566,8998700
2016-05-10,80.500000,80.529999,79.980003,80.309998,70.922012,7216700
2016-05-11,80.209999,80.239998,78.629997,78.879997,69.659180,11123200
2016-05-12,78.949997,79.529999,78.440002,79.269997,70.003571,6421300
2016-05-13,78.989998,79.050003,78.190002,78.629997,69.438393,7285200
2016-05-16,78.559998,79.519997,78.449997,79.250000,69.985909,6116200
2016-05-17,78.970001,79.029999,77.599998,78.050003,68.926201,12037900
2016-05-18,77.650002,77.849998,76.070000,76.959999,67.963615,13805000
2016-05-19,76.500000,76.559998,75.730003,76.129997,67.230652,9722400
2016-05-20,76.099998,76.839996,76.099998,76.739998,67.769348,8651100
2016-05-23,76.870003,77.080002,76.610001,76.809998,67.831161,7270900
2016-05-24,77.190002,77.760002,77.190002,77.730003,68.643600,8501300
2016-05-25,77.970001,77.989998,77.120003,77.849998,68.749573,6782800
2016-05-26,77.589996,78.139999,77.510002,77.900002,68.793747,7101200
2016-05-27,77.940002,78.580002,77.900002,78.239998,69.093987,5950900
2016-05-31,78.260002,78.500000,77.790001,78.250000,69.102829,9922800
2016-06-01,77.970001,78.440002,77.760002,78.300003,69.146988,13566800
2016-06-02,78.269997,78.730003,77.930000,78.720001,69.517876,6953900
2016-06-03,79.599998,79.750000,78.000000,78.959999,69.729828,10328700
2016-06-06,79.080002,79.220001,78.150002,78.470001,69.297104,11093200
2016-06-07,78.589996,79.209999,78.589996,78.949997,69.720993,5535500
2016-06-08,78.760002,79.410004,78.690002,79.370003,70.091888,5825100
2016-06-09,79.220001,79.570000,79.070000,79.489998,70.197868,5074600
2016-06-10,79.300003,79.400002,78.930000,79.099998,69.853462,7315500
2016-06-13,79.040001,79.660004,78.900002,79.040001,69.800476,6856200
2016-06-14,78.949997,79.160004,78.410004,78.610001,69.420738,5850100
2016-06-15,78.709999,79.629997,78.669998,79.330002,70.056564,6816000
2016-06-16,79.129997,79.779999,78.820000,79.730003,70.409798,6448500
2016-06-17,79.660004,79.750000,79.050003,79.610001,70.303825,9294500
2016-06-20,79.889999,80.639999,79.690002,79.760002,70.436317,10090800
2016-06-21,79.300003,79.599998,79.080002,79.370003,70.725922,6669500
2016-06-22,79.459999,79.559998,79.099998,79.330002,70.690277,6439100
2016-06-23,79.519997,80.000000,79.519997,79.860001,71.162560,4847800
2016-06-24,78.699997,79.750000,77.839996,78.889999,70.298195,14430400
2016-06-27,78.629997,78.849998,77.669998,78.739998,70.164536,10629600
2016-06-28,79.300003,80.459999,79.010002,80.449997,71.688293,10328500
2016-06-29,80.820000,81.599998,80.820000,81.480003,72.606125,11383600
2016-06-30,81.599998,82.389999,81.029999,82.389999,73.417007,10251600
2016-07-01,82.720001,82.949997,82.099998,82.330002,73.363541,12802500
2016-07-05,82.300003,83.199997,82.239998,82.959999,73.924927,9271300
2016-07-06,82.800003,82.970001,82.199997,82.660004,73.657631,9176100
2016-07-07,82.500000,82.529999,81.589996,81.930000,73.007111,8439900
2016-07-08,82.389999,83.239998,82.279999,83.139999,74.085327,6783200
2016-07-11,83.379997,83.860001,82.800003,83.739998,74.619987,7621300
2016-07-12,83.309998,83.889999,83.190002,83.839996,74.709091,10153600
2016-07-13,84.000000,84.199997,83.650002,84.190002,75.020973,8052000
2016-07-14,83.919998,84.089996,83.400002,83.570000,74.468498,8967100
2016-07-15,83.160004,83.699997,83.070000,83.639999,74.530876,8375800
2016-07-18,83.629997,83.860001,83.529999,83.849998,74.718010,4564400
2016-07-19,83.900002,84.230003,83.459999,84.230003,75.056610,6164200
2016-07-20,84.220001,84.279999,83.930000,84.209999,75.038795,5427200
2016-07-21,83.980003,84.410004,83.720001,84.330002,75.145721,6274800
2016-07-22,84.089996,85.269997,84.089996,85.029999,75.769501,6486700
2016-07-25,85.099998,85.589996,84.589996,84.949997,75.698196,3462900
2016-07-26,84.830002,85.000000,84.330002,84.559998,75.350685,3788700
2016-07-27,84.349998,84.459999,83.269997,83.959999,74.816025,6644900
2016-07-28,83.900002,84.849998,83.599998,84.580002,75.368500,5188800
2016-07-29,84.769997,85.800003,84.410004,85.400002,76.099205,8250700
2016-08-01,85.500000,85.790001,85.320000,85.699997,76.366531,6392100
2016-08-02,85.440002,85.739998,84.300003,84.400002,75.208115,9270700
2016-08-03,84.400002,84.559998,83.629997,84.040001,74.887321,6842100
2016-08-04,83.930000,84.209999,83.589996,83.839996,74.709091,6382100
2016-08-05,83.800003,84.110001,83.529999,83.949997,74.807106,8833000
2016-08-08,83.870003,84.389999,83.739998,84.029999,74.878410,6819900
2016-08-09,83.959999,84.349998,83.550003,84.339996,75.154640,5204300
2016-08-10,84.220001,84.730003,84.019997,84.230003,75.056610,6626300
2016-08-11,84.269997,84.320000,83.080002,83.430000,74.343750,7592300
2016-08-12,83.959999,84.379997,83.550003,83.660004,74.548706,6637800
2016-08-15,83.510002,84.080002,83.510002,83.599998,74.495232,5101600
2016-08-16,83.389999,83.489998,82.510002,82.620003,73.621971,6807700
2016-08-17,82.790001,82.980003,81.949997,82.860001,73.835823,10686600
2016-08-18,82.930000,83.139999,82.209999,82.620003,73.621971,5918300
2016-08-19,82.150002,82.529999,81.800003,82.019997,73.087303,6538000
2016-08-22,82.190002,82.510002,82.019997,82.440002,73.461571,6701200
2016-08-23,82.959999,82.989998,82.570000,82.620003,73.621971,4882500
2016-08-24,82.639999,82.720001,81.919998,82.220001,73.265533,4554400
2016-08-25,82.110001,83.059998,82.110001,82.519997,73.532845,5365800
2016-08-26,82.589996,83.199997,81.239998,81.750000,72.846703,11479500
2016-08-29,82.639999,82.779999,81.919998,82.519997,73.532845,4256900
2016-08-30,82.599998,82.709999,81.800003,82.379997,73.408104,5068800
2016-08-31,82.379997,82.739998,82.080002,82.540001,73.550682,6967000
2016-09-01,82.480003,82.639999,81.949997,82.400002,73.425926,9000400
2016-09-02,82.669998,83.900002,82.639999,83.059998,74.014038,7591700
2016-09-06,83.160004,83.709999,82.779999,83.650002,74.539787,9714000
2016-09-07,83.769997,84.230003,83.370003,84.129997,74.967522,7966300
2016-09-08,83.830002,83.989998,83.139999,83.169998,74.112053,6694900
2016-09-09,81.860001,82.110001,79.860001,79.860001,71.162560,17349400
2016-09-12,79.510002,81.190002,79.510002,80.830002,72.026909,13320200
2016-09-13,80.339996,80.480003,78.669998,78.860001,70.271454,14340900
2016-09-14,79.029999,79.599998,78.820000,79.099998,70.485321,7384300
2016-09-15,79.059998,79.620003,78.680000,79.459999,70.806114,7345700
2016-09-16,79.220001,79.500000,78.900002,79.379997,70.734818,10133700
2016-09-19,79.650002,80.209999,79.599998,80.129997,71.403130,6199200
2016-09-20,80.750000,80.750000,79.970001,80.000000,71.287300,7847700
2016-09-21,80.129997,81.120003,79.129997,80.919998,72.107094,12499400
2016-09-22,81.709999,82.550003,81.660004,82.489998,73.506134,10324100
2016-09-23,82.349998,84.360001,81.639999,82.699997,73.693253,9020800
2016-09-26,81.800003,82.309998,81.519997,82.099998,73.779526,5762100
2016-09-27,82.309998,82.379997,81.279999,81.459999,73.204384,6379700
2016-09-28,81.610001,82.029999,81.260002,81.910004,73.608780,4672900
2016-09-29,81.669998,81.870003,80.720001,81.029999,72.817947,7136000
2016-09-30,81.510002,81.769997,80.570000,80.639999,72.467491,9896500
2016-10-03,80.230003,80.339996,79.080002,79.180000,71.155457,15512600
2016-10-04,79.250000,79.250000,77.650002,78.040001,70.130981,11730800
2016-10-05,78.250000,78.589996,76.500000,76.529999,68.774010,15890000
2016-10-06,76.349998,77.180000,75.599998,76.660004,68.890846,13203300
2016-10-07,77.150002,77.809998,76.139999,76.550003,68.791985,10976900
2016-10-10,76.610001,77.279999,76.610001,77.000000,69.196373,5210400
2016-10-11,76.830002,77.019997,76.059998,76.230003,68.504417,8292700
2016-10-12,76.470001,77.330002,76.070000,77.260002,69.430031,4880700
2016-10-13,77.040001,77.889999,76.730003,77.690002,69.816460,9980300
2016-10-14,77.519997,78.290001,77.309998,77.430000,69.582802,9223800
2016-10-17,77.599998,78.029999,77.500000,77.529999,69.672668,5460800
2016-10-18,77.980003,78.500000,77.790001,78.059998,70.148949,4949300
2016-10-19,78.099998,78.389999,77.680000,78.389999,70.445526,4842900
2016-10-20,78.260002,78.599998,77.669998,78.089996,70.175903,3795600
2016-10-21,77.620003,78.089996,77.430000,77.989998,70.086052,4456500
2016-10-24,78.239998,78.919998,77.889999,78.199997,70.274773,5336500
2016-10-25,78.040001,78.169998,77.730003,78.050003,70.139977,3609000
2016-10-26,77.660004,77.809998,76.669998,77.139999,69.322197,8385500
2016-10-27,76.989998,77.000000,75.169998,75.370003,67.731567,12575200
2016-10-28,75.370003,76.120003,75.260002,75.519997,67.866371,7028400
2016-10-31,75.949997,76.709999,75.529999,76.639999,68.872871,9920800
2016-11-01,76.239998,76.309998,74.739998,74.949997,67.354149,13173300
2016-11-02,74.879997,75.010002,73.889999,73.989998,66.491425,11959300
2016-11-03,74.029999,74.150002,73.440002,73.559998,66.105011,8040500
2016-11-04,73.550003,74.230003,73.360001,73.949997,66.455475,9855600
2016-11-07,74.650002,75.260002,74.629997,75.160004,67.542862,12150900
2016-11-08,75.139999,75.830002,74.930000,75.620003,67.956253,6871400
2016-11-09,73.900002,74.849998,73.050003,74.220001,66.698135,18535400
2016-11-10,74.029999,74.169998,72.110001,72.870003,65.484940,26429700
2016-11-11,72.790001,74.019997,72.699997,73.260002,65.835411,10174200
2016-11-14,73.000000,74.769997,72.519997,74.500000,66.949753,19173600
2016-11-15,74.889999,75.370003,73.739998,74.230003,66.707108,10743900
2016-11-16,74.099998,74.480003,73.610001,74.070000,66.563316,7474500
2016-11-17,73.980003,74.570000,73.430000,73.459999,66.015144,10301400
2016-11-18,73.639999,73.940002,73.290001,73.680000,66.212845,6874900
2016-11-21,74.010002,74.510002,73.580002,73.690002,66.221840,8475000
2016-11-22,73.919998,74.989998,73.860001,74.949997,67.354149,7707100
2016-11-23,74.050003,74.669998,73.980003,74.540001,66.985695,8504000
2016-11-25,74.559998,75.300003,74.559998,74.919998,67.327171,3487600
2016-11-28,74.889999,75.690002,74.879997,75.180000,67.560837,7222300
2016-11-29,75.269997,76.120003,75.199997,75.800003,68.118004,7662400
2016-11-30,75.169998,75.470001,74.610001,74.849998,67.264275,10068900
2016-12-01,74.290001,74.680000,73.389999,73.669998,66.203873,12051600
2016-12-02,74.099998,75.139999,74.099998,74.449997,66.904816,7779600
2016-12-05,74.599998,75.150002,74.330002,75.040001,67.435020,9684400
2016-12-06,75.220001,75.820000,75.000000,75.519997,67.866371,7492700
2016-12-07,75.550003,77.050003,75.489998,76.989998,69.187401,10029900
2016-12-08,76.389999,77.629997,76.389999,77.379997,69.537865,8365300
2016-12-09,77.379997,77.989998,77.209999,77.320000,69.483955,7254700
2016-12-12,77.169998,77.860001,77.010002,77.800003,69.915306,11162600
2016-12-13,78.120003,78.220001,77.309998,77.800003,69.915306,10695500
2016-12-14,77.889999,78.070000,76.139999,76.360001,68.621239,15504300
2016-12-15,76.349998,76.669998,75.570000,75.790001,68.109001,10382200
2016-12-16,76.040001,77.250000,76.040001,76.800003,69.016663,9811600
2016-12-19,77.199997,77.849998,77.129997,77.650002,69.780525,10510500
2016-12-20,77.620003,78.400002,77.300003,77.790001,69.906326,6843800
2016-12-21,76.769997,77.180000,75.720001,75.769997,69.046089,8885800
2016-12-22,75.510002,75.730003,74.970001,75.629997,68.918503,4245100
2016-12-23,75.820000,75.870003,75.500000,75.830002,69.100754,2930900
2016-12-27,76.040001,76.129997,75.620003,75.919998,69.182770,2740000
2016-12-28,76.099998,76.099998,75.160004,75.470001,68.772720,5386600
2016-12-29,75.650002,76.419998,75.339996,76.220001,69.456154,5736200
2016-12-30,76.330002,77.089996,75.959999,76.940002,70.112259,5978900
